Run part A, B, or C? a
Include debugging info? (y/n) y
Enter rows: 3
Enter columns: 4
Enter number in a row to win: 3
Search completed in 0.064 seconds.
Transposition table has 7157 states.
First player has a guaranteed win with perfect play.
Transposition table: 
....|....|....| -> MinimaxInfo[value=13333, action=1]
....|.OX.|.XO.| -> MinimaxInfo[value=-10000, action=0]
....|.OX.|.XOX| -> MinimaxInfo[value=-10000, action=1]
....|.OX.|.XXO| -> MinimaxInfo[value=17142, action=0]
....|.OX.|OOXX| -> MinimaxInfo[value=17142, action=1]
....|.OX.|OXOX| -> MinimaxInfo[value=17142, action=1]
....|.OX.|OXX.| -> MinimaxInfo[value=-20000, action=2]
....|.OX.|OXXO| -> MinimaxInfo[value=17142, action=2]
....|.OX.|XOOX| -> MinimaxInfo[value=17142, action=1]
....|.OX.|XOX.| -> MinimaxInfo[value=-20000, action=1]
....|.OX.|XOXO| -> MinimaxInfo[value=17142, action=2]
....|.OX.|XXO.| -> MinimaxInfo[value=-10000, action=1]
....|.OX.|XXOO| -> MinimaxInfo[value=-10000, action=1]
....|.OXO|.OXX| -> MinimaxInfo[value=17142, action=1]
....|.OXO|.XOX| -> MinimaxInfo[value=17142, action=1]
....|.OXO|.XXO| -> MinimaxInfo[value=17142, action=0]
....|.OXO|XOXX| -> MinimaxInfo[value=-15000, action=1]
....|.OXO|XXOX| -> MinimaxInfo[value=13333, action=0]
....|.OXO|XXXO| -> MinimaxInfo[value=17142, action=null]
....|.OXX|.OOX| -> MinimaxInfo[value=17142, action=1]
....|.OXX|.OXO| -> MinimaxInfo[value=17142, action=2]
....|.OXX|.XOO| -> MinimaxInfo[value=17142, action=3]
....|.OXX|OOXX| -> MinimaxInfo[value=-15000, action=1]
....|.OXX|OXOX| -> MinimaxInfo[value=-15000, action=2]
....|.OXX|OXXO| -> MinimaxInfo[value=-15000, action=2]
....|.OXX|XOOX| -> MinimaxInfo[value=-15000, action=1]
....|.OXX|XOXO| -> MinimaxInfo[value=-15000, action=1]
....|.OXX|XXOO| -> MinimaxInfo[value=-10000, action=3]
....|.X..|.O.X| -> MinimaxInfo[value=-10000, action=0]
....|.X..|.OOX| -> MinimaxInfo[value=13333, action=0]
....|.X..|.OX.| -> MinimaxInfo[value=-10000, action=2]
....|.X..|.OXO| -> MinimaxInfo[value=17142, action=2]
....|.X..|.X.O| -> MinimaxInfo[value=13333, action=1]
....|.X..|.XO.| -> MinimaxInfo[value=13333, action=1]
....|.X..|.XOO| -> MinimaxInfo[value=24000, action=1]
....|.X..|OO.X| -> MinimaxInfo[value=-10000, action=2]
....|.X..|OOX.| -> MinimaxInfo[value=17142, action=0]
....|.X..|OOXX| -> MinimaxInfo[value=-10000, action=2]
....|.X..|OX..| -> MinimaxInfo[value=13333, action=1]
....|.X..|OX.O| -> MinimaxInfo[value=24000, action=1]
....|.X..|OXO.| -> MinimaxInfo[value=24000, action=1]
....|.X..|OXOX| -> MinimaxInfo[value=13333, action=1]
....|.X..|OXXO| -> MinimaxInfo[value=13333, action=1]
....|.X..|XO..| -> MinimaxInfo[value=10909, action=0]
....|.X..|XO.O| -> MinimaxInfo[value=10909, action=2]
....|.X..|XOO.| -> MinimaxInfo[value=13333, action=3]
....|.X..|XOOX| -> MinimaxInfo[value=13333, action=0]
....|.X..|XOXO| -> MinimaxInfo[value=10909, action=3]
....|.X..|XXOO| -> MinimaxInfo[value=13333, action=1]
....|.X.O|.O.X| -> MinimaxInfo[value=10909, action=0]
....|.X.O|.OXX| -> MinimaxInfo[value=0, action=2]
....|.X.O|.X.O| -> MinimaxInfo[value=24000, action=1]
....|.X.O|.XOX| -> MinimaxInfo[value=10909, action=1]
....|.X.O|.XXO| -> MinimaxInfo[value=-20000, action=3]
....|.X.O|OOXX| -> MinimaxInfo[value=13333, action=0]
....|.X.O|OX.X| -> MinimaxInfo[value=17142, action=0]
....|.X.O|OXOX| -> MinimaxInfo[value=17142, action=1]
....|.X.O|OXXO| -> MinimaxInfo[value=17142, action=1]
....|.X.O|XO.X| -> MinimaxInfo[value=10909, action=0]
....|.X.O|XOOX| -> MinimaxInfo[value=13333, action=0]
....|.X.O|XOXO| -> MinimaxInfo[value=10909, action=3]
....|.X.O|XX.O| -> MinimaxInfo[value=-20000, action=3]
....|.X.O|XXOO| -> MinimaxInfo[value=17142, action=1]
....|.X.X|.OOX| -> MinimaxInfo[value=-20000, action=0]
....|.X.X|.OXO| -> MinimaxInfo[value=-15000, action=2]
....|.X.X|.XOO| -> MinimaxInfo[value=17142, action=0]
....|.X.X|OO.X| -> MinimaxInfo[value=-20000, action=2]
....|.X.X|OOOX| -> MinimaxInfo[value=-20000, action=null]
....|.X.X|OOXO| -> MinimaxInfo[value=17142, action=2]
....|.X.X|OX.O| -> MinimaxInfo[value=10909, action=1]
....|.X.X|OXOO| -> MinimaxInfo[value=17142, action=1]
....|.X.X|XO.O| -> MinimaxInfo[value=-20000, action=2]
....|.X.X|XOOO| -> MinimaxInfo[value=-20000, action=null]
....|.XO.|.OX.| -> MinimaxInfo[value=-10000, action=0]
....|.XO.|.OXX| -> MinimaxInfo[value=-10000, action=0]
....|.XO.|.XO.| -> MinimaxInfo[value=24000, action=1]
....|.XO.|.XOX| -> MinimaxInfo[value=-20000, action=2]
....|.XO.|.XXO| -> MinimaxInfo[value=-20000, action=1]
....|.XO.|OOXX| -> MinimaxInfo[value=-10000, action=0]
....|.XO.|OXOX| -> MinimaxInfo[value=17142, action=1]
....|.XO.|OXX.| -> MinimaxInfo[value=17142, action=0]
....|.XO.|OXXO| -> MinimaxInfo[value=17142, action=1]
....|.XO.|XOOX| -> MinimaxInfo[value=17142, action=2]
....|.XO.|XOX.| -> MinimaxInfo[value=-10000, action=2]
....|.XO.|XOXO| -> MinimaxInfo[value=17142, action=2]
....|.XO.|XXO.| -> MinimaxInfo[value=-20000, action=2]
....|.XO.|XXOO| -> MinimaxInfo[value=17142, action=1]
....|.XOO|.OXX| -> MinimaxInfo[value=0, action=3]
....|.XOO|.XOX| -> MinimaxInfo[value=17142, action=1]
....|.XOO|.XXO| -> MinimaxInfo[value=17142, action=0]
....|.XOO|XOXX| -> MinimaxInfo[value=-15000, action=3]
....|.XOO|XXOX| -> MinimaxInfo[value=-15000, action=2]
....|.XOO|XXXO| -> MinimaxInfo[value=17142, action=null]
....|.XOX|.OOX| -> MinimaxInfo[value=17142, action=3]
....|.XOX|.OXO| -> MinimaxInfo[value=-15000, action=0]
....|.XOX|.XOO| -> MinimaxInfo[value=17142, action=1]
....|.XOX|OOXX| -> MinimaxInfo[value=-15000, action=3]
....|.XOX|OXOX| -> MinimaxInfo[value=-15000, action=2]
....|.XOX|OXXO| -> MinimaxInfo[value=-15000, action=1]
....|.XOX|XOOX| -> MinimaxInfo[value=-15000, action=2]
....|.XOX|XOXO| -> MinimaxInfo[value=-15000, action=1]
....|.XOX|XXOO| -> MinimaxInfo[value=-15000, action=1]
....|.XX.|.OOX| -> MinimaxInfo[value=-20000, action=0]
....|.XX.|.OXO| -> MinimaxInfo[value=17142, action=0]
....|.XX.|.XOO| -> MinimaxInfo[value=17142, action=0]
....|.XX.|OOOX| -> MinimaxInfo[value=-20000, action=null]
....|.XX.|OOX.| -> MinimaxInfo[value=17142, action=0]
....|.XX.|OOXO| -> MinimaxInfo[value=17142, action=0]
....|.XX.|OXO.| -> MinimaxInfo[value=17142, action=0]
....|.XX.|OXOO| -> MinimaxInfo[value=17142, action=0]
....|.XX.|XOO.| -> MinimaxInfo[value=-20000, action=3]
....|.XX.|XOOO| -> MinimaxInfo[value=-20000, action=null]
....|.XXO|.OOX| -> MinimaxInfo[value=17142, action=1]
....|.XXO|.OXO| -> MinimaxInfo[value=17142, action=2]
....|.XXO|.XOO| -> MinimaxInfo[value=17142, action=1]
....|.XXO|OOXX| -> MinimaxInfo[value=13333, action=0]
....|.XXO|OXOX| -> MinimaxInfo[value=13333, action=0]
....|.XXO|OXXO| -> MinimaxInfo[value=-15000, action=3]
....|.XXO|XOOX| -> MinimaxInfo[value=13333, action=0]
....|.XXO|XOXO| -> MinimaxInfo[value=-15000, action=3]
....|.XXO|XXOO| -> MinimaxInfo[value=-15000, action=3]
....|.XXX|OOXO| -> MinimaxInfo[value=17142, action=null]
....|.XXX|OXOO| -> MinimaxInfo[value=17142, action=null]
....|O...|O.XX| -> MinimaxInfo[value=24000, action=1]
....|O...|OX.X| -> MinimaxInfo[value=24000, action=2]
....|O...|OXX.| -> MinimaxInfo[value=24000, action=3]
....|O...|OXXX| -> MinimaxInfo[value=24000, action=null]
....|O...|X...| -> MinimaxInfo[value=10909, action=1]
....|O...|X..X| -> MinimaxInfo[value=10909, action=0]
....|O...|X.OX| -> MinimaxInfo[value=10909, action=2]
....|O...|X.X.| -> MinimaxInfo[value=10909, action=1]
....|O...|X.XO| -> MinimaxInfo[value=24000, action=1]
....|O...|XO.X| -> MinimaxInfo[value=10909, action=0]
....|O...|XOX.| -> MinimaxInfo[value=10909, action=1]
....|O...|XOXX| -> MinimaxInfo[value=-15000, action=1]
....|O...|XX..| -> MinimaxInfo[value=10909, action=2]
....|O...|XX.O| -> MinimaxInfo[value=24000, action=2]
....|O...|XXO.| -> MinimaxInfo[value=10909, action=1]
....|O...|XXOX| -> MinimaxInfo[value=-15000, action=1]
....|O...|XXXO| -> MinimaxInfo[value=24000, action=null]
....|O..O|X..X| -> MinimaxInfo[value=10909, action=1]
....|O..O|X.XX| -> MinimaxInfo[value=10909, action=1]
....|O..O|XOXX| -> MinimaxInfo[value=10909, action=1]
....|O..O|XX.X| -> MinimaxInfo[value=10909, action=2]
....|O..O|XXOX| -> MinimaxInfo[value=10909, action=1]
....|O..X|O..X| -> MinimaxInfo[value=24000, action=3]
....|O..X|O.XX| -> MinimaxInfo[value=-20000, action=0]
....|O..X|OOXX| -> MinimaxInfo[value=17142, action=3]
....|O..X|OX.X| -> MinimaxInfo[value=-20000, action=0]
....|O..X|OXOX| -> MinimaxInfo[value=17142, action=3]
....|O..X|OXXO| -> MinimaxInfo[value=-12000, action=0]
....|O..X|X..O| -> MinimaxInfo[value=13333, action=1]
....|O..X|X.OX| -> MinimaxInfo[value=10909, action=3]
....|O..X|X.XO| -> MinimaxInfo[value=13333, action=1]
....|O..X|XO.X| -> MinimaxInfo[value=10909, action=3]
....|O..X|XOOX| -> MinimaxInfo[value=17142, action=3]
....|O..X|XOXO| -> MinimaxInfo[value=13333, action=1]
....|O..X|XX.O| -> MinimaxInfo[value=13333, action=2]
....|O..X|XXOO| -> MinimaxInfo[value=13333, action=1]
....|O.O.|X.X.| -> MinimaxInfo[value=24000, action=1]
....|O.O.|X.XX| -> MinimaxInfo[value=13333, action=1]
....|O.O.|XOXX| -> MinimaxInfo[value=13333, action=1]
....|O.O.|XXOX| -> MinimaxInfo[value=-15000, action=0]
....|O.O.|XXX.| -> MinimaxInfo[value=24000, action=null]
....|O.OO|X.XX| -> MinimaxInfo[value=17142, action=1]
....|O.OO|XXXX| -> MinimaxInfo[value=17142, action=null]
....|O.OX|O.XX| -> MinimaxInfo[value=17142, action=1]
....|O.OX|OXXX| -> MinimaxInfo[value=17142, action=null]
....|O.OX|X.OX| -> MinimaxInfo[value=17142, action=3]
....|O.OX|X.XO| -> MinimaxInfo[value=17142, action=1]
....|O.OX|XOXX| -> MinimaxInfo[value=-15000, action=1]
....|O.OX|XXOX| -> MinimaxInfo[value=-15000, action=1]
....|O.OX|XXXO| -> MinimaxInfo[value=17142, action=null]
....|O.X.|O.X.| -> MinimaxInfo[value=24000, action=2]
....|O.X.|O.XX| -> MinimaxInfo[value=-20000, action=0]
....|O.X.|OOXX| -> MinimaxInfo[value=17142, action=2]
....|O.X.|OXOX| -> MinimaxInfo[value=10909, action=0]
....|O.X.|OXX.| -> MinimaxInfo[value=-20000, action=0]
....|O.X.|OXXO| -> MinimaxInfo[value=17142, action=2]
....|O.X.|X.O.| -> MinimaxInfo[value=10909, action=3]
....|O.X.|X.OX| -> MinimaxInfo[value=10909, action=0]
....|O.X.|X.XO| -> MinimaxInfo[value=17142, action=0]
....|O.X.|XOOX| -> MinimaxInfo[value=13333, action=1]
....|O.X.|XOX.| -> MinimaxInfo[value=10909, action=2]
....|O.X.|XOXO| -> MinimaxInfo[value=17142, action=2]
....|O.X.|XXO.| -> MinimaxInfo[value=0, action=1]
....|O.X.|XXOO| -> MinimaxInfo[value=13333, action=1]
....|O.XO|O.XX| -> MinimaxInfo[value=17142, action=1]
....|O.XO|OXXX| -> MinimaxInfo[value=17142, action=null]
....|O.XO|X.OX| -> MinimaxInfo[value=10909, action=1]
....|O.XO|X.XO| -> MinimaxInfo[value=17142, action=1]
....|O.XO|XOXX| -> MinimaxInfo[value=10909, action=2]
....|O.XO|XXOX| -> MinimaxInfo[value=10909, action=3]
....|O.XO|XXXO| -> MinimaxInfo[value=17142, action=null]
....|O.XX|O.OX| -> MinimaxInfo[value=17142, action=3]
....|O.XX|O.XO| -> MinimaxInfo[value=17142, action=2]
....|O.XX|OOXX| -> MinimaxInfo[value=-15000, action=0]
....|O.XX|OXOX| -> MinimaxInfo[value=-15000, action=0]
....|O.XX|OXXO| -> MinimaxInfo[value=-15000, action=0]
....|O.XX|X.OO| -> MinimaxInfo[value=13333, action=1]
....|O.XX|XOOX| -> MinimaxInfo[value=13333, action=0]
....|O.XX|XOXO| -> MinimaxInfo[value=13333, action=0]
....|O.XX|XXOO| -> MinimaxInfo[value=13333, action=0]
....|OO..|XOXX| -> MinimaxInfo[value=-15000, action=0]
....|OO..|XX..| -> MinimaxInfo[value=24000, action=2]
....|OO..|XX.X| -> MinimaxInfo[value=-15000, action=2]
....|OO..|XXOX| -> MinimaxInfo[value=-15000, action=0]
....|OO..|XXX.| -> MinimaxInfo[value=24000, action=null]
....|OO.O|XX.X| -> MinimaxInfo[value=17142, action=2]
....|OO.O|XXXX| -> MinimaxInfo[value=17142, action=null]
....|OO.X|OX.X| -> MinimaxInfo[value=17142, action=2]
....|OO.X|OXXX| -> MinimaxInfo[value=17142, action=null]
....|OO.X|XO.X| -> MinimaxInfo[value=17142, action=3]
....|OO.X|XOXX| -> MinimaxInfo[value=-15000, action=1]
....|OO.X|XX.O| -> MinimaxInfo[value=17142, action=2]
....|OO.X|XXOX| -> MinimaxInfo[value=-15000, action=0]
....|OO.X|XXXO| -> MinimaxInfo[value=17142, action=null]
....|OOOX|XOXX| -> MinimaxInfo[value=-15000, action=null]
....|OOOX|XXOX| -> MinimaxInfo[value=-15000, action=null]
....|OOX.|OXX.| -> MinimaxInfo[value=17142, action=2]
....|OOX.|OXXX| -> MinimaxInfo[value=17142, action=null]
....|OOX.|XOX.| -> MinimaxInfo[value=17142, action=2]
