Enter starting location ID: 203777568
Enter ending location ID: 203948127
Do you want debugging information (y/n)? y

Visiting [State=203777568, parent=null, g=0.0, h=163.73385099814195, f=163.73385099814195]
Visiting [State=203641485, parent=203847012, g=8.884554619958099, h=162.79806169333696, f=171.68261631329506]
    Adding [State=203641488, parent=203641485, g=30.353061835842357, h=154.66791999901997, f=185.02098183486234] to frontier.
    Adding [State=203641708, parent=203641485, g=10.485994083387082, h=162.67035306616594, f=173.15634714955303] to frontier.
    Skipping [State=203847012, parent=203641485, g=14.007304780546946, h=163.3503551875699, f=177.35765996811685] (already on frontier with lower cost).

Visiting [State=203937808, parent=203787633, g=16.783221167743182, h=155.57091941049654, f=172.35414057823974]
    Skipping [State=203787633, parent=203937808, g=18.317437461648293, h=155.69295902087197, f=174.01039648252026] (already on frontier with lower cost).
    Adding [State=203641488, parent=203937808, g=27.663980252284006, h=154.66791999901997, f=182.33190025130398] to frontier.

Visiting [State=203641708, parent=203641485, g=10.485994083387082, h=162.67035306616594, f=173.15634714955303]
    Skipping [State=203641485, parent=203641708, g=12.087433546816065, h=162.79806169333696, f=174.88549524015303] (already on frontier with lower cost).
    Adding [State=203641705, parent=203641708, g=25.389389210432824, h=168.3390618180968, f=193.72845102852963] to frontier.
    Adding [State=203733732, parent=203641708, g=17.416733305988018, h=161.8076529416556, f=179.22438624764362] to frontier.

Visiting [State=203707628, parent=203702098, g=11.29949433700033, h=164.6585182736053, f=175.95801261060564]
    Adding [State=203707549, parent=203707628, g=12.475279997579726, h=164.7924891351177, f=177.26776913269742] to frontier.
    Skipping [State=203702098, parent=203707628, g=17.96825114021497, h=164.0730993555881, f=182.04135049580307] (already on frontier with lower cost).
    Adding [State=203707632, parent=203707628, g=25.25368771492668, h=159.4339109526018, f=184.68759866752848] to frontier.

Visiting [State=203739086, parent=203787633, g=26.824556717317805, h=149.5910487117612, f=176.415605429079]
    Adding [State=628986670, parent=203739086, g=37.23366815403287, h=144.13245532009182, f=181.3661234741247] to frontier.
    Adding [State=203920327, parent=203739086, g=36.40914756899317, h=148.83016418864608, f=185.23931175763926] to frontier.
    Adding [State=203707644, parent=203739086, g=38.23415502925415, h=150.64013541799932, f=188.87429044725346] to frontier.
    Skipping [State=203787633, parent=203739086, g=38.400108560797534, h=155.69295902087197, f=194.09306758166952] (already on frontier with lower cost).

Visiting [State=203707549, parent=203707628, g=12.475279997579726, h=164.7924891351177, f=177.26776913269742]
    Skipping [State=203707628, parent=203707549, g=13.651065658159123, h=164.6585182736053, f=178.30958393176442] (already on frontier with lower cost).
    Adding [State=203707546, parent=203707549, g=27.32460665630573, h=170.3704984812677, f=197.69510513757342] to frontier.
    Adding [State=203777573, parent=203707549, g=21.053291370695035, h=165.58723985053484, f=186.64053122122988] to frontier.

Visiting [State=203733732, parent=203641708, g=17.416733305988018, h=161.8076529416556, f=179.22438624764362]
    Adding [State=203733728, parent=203733732, g=27.251608267494177, h=167.80626488414623, f=195.05787315164042] to frontier.
    Adding [State=203803881, parent=203733732, g=24.621167147346142, h=160.9423504099105, f=185.56351755725663] to frontier.
    Skipping [State=203641708, parent=203733732, g=24.347472528588952, h=162.67035306616594, f=187.0178255947549] (already on frontier with lower cost).
    Adding [State=203733737, parent=203733732, g=24.1225984680985, h=157.72303932606192, f=181.8456377941604] to frontier.

Visiting [State=203878071, parent=203777568, g=10.608983431071758, h=169.3661281055258, f=179.97511153659755]
    Adding [State=203898512, parent=203878071, g=16.257109843796563, h=168.93702577119612, f=185.1941356149927] to frontier.
    Adding [State=203996096, parent=203878071, g=12.55418484348123, h=170.39860189525714, f=182.95278673873838] to frontier.
    Skipping [State=203777568, parent=203878071, g=21.217966862143516, h=163.73385099814195, f=184.95181786028547] (already on frontier with lower cost).

Visiting [State=628986670, parent=203739086, g=37.23366815403287, h=144.13245532009182, f=181.3661234741247]
    Skipping [State=203739086, parent=628986670, g=47.642779590747935, h=149.5910487117612, f=197.23382830250915] (already on frontier with lower cost).
    Adding [State=628986671, parent=628986670, g=38.794461995626875, h=143.83863289120563, f=182.6330948868325] to frontier.
    Adding [State=628986773, parent=628986670, g=40.6160980711513, h=142.35488690072947, f=182.97098497188077] to frontier.
    Adding [State=628986667, parent=628986670, g=42.38573982661501, h=145.18431163904563, f=187.57005146566064] to frontier.

Visiting [State=203733737, parent=203733732, g=24.1225984680985, h=157.72303932606192, f=181.8456377941604]
    Adding [State=203733738, parent=203733737, g=30.301377443658755, h=153.968884994492, f=184.27026243815075] to frontier.
    Adding [State=203741056, parent=203733737, g=43.54963023495996, h=156.22918075320715, f=199.7788109881671] to frontier.
    Skipping [State=203733732, parent=203733737, g=30.82846363020898, h=161.8076529416556, f=192.63611657186456] (already on frontier with lower cost).

Visiting [State=203641488, parent=203937808, g=27.663980252284006, h=154.66791999901997, f=182.33190025130398]
    Skipping [State=203641485, parent=203641488, g=49.132487468168264, h=162.79806169333696, f=211.9305491615052] (already on frontier with lower cost).
    Adding [State=203641567, parent=203641488, g=28.47501036467269, h=154.6337973740455, f=183.1088077387182] to frontier.
    Skipping [State=203937808, parent=203641488, g=38.54473933682483, h=155.57091941049654, f=194.1156587473214] (already on frontier with lower cost).

Visiting [State=628986671, parent=628986670, g=38.794461995626875, h=143.83863289120563, f=182.6330948868325]
    Skipping [State=628986670, parent=628986671, g=40.35525583722088, h=144.13245532009182, f=184.4877111573127] (already on frontier with lower cost).
    Adding [State=628986739, parent=628986671, g=43.32823987151838, h=143.36713901363464, f=186.69537888515302] to frontier.
    Adding [State=628986860, parent=628986671, g=41.842575641412495, h=143.19231693654535, f=185.03489257795786] to frontier.

Visiting [State=203996096, parent=203878071, g=12.55418484348123, h=170.39860189525714, f=182.95278673873838]
    Adding [State=203917596, parent=203996096, g=16.03060044748617, h=172.242652938703, f=188.27325338618917] to frontier.
    Skipping [State=203878071, parent=203996096, g=14.499386255890704, h=169.3661281055258, f=183.8655143614165] (already on frontier with lower cost).

Visiting [State=628986773, parent=628986670, g=40.6160980711513, h=142.35488690072947, f=182.97098497188077]
    Adding [State=628986775, parent=628986773, g=44.08745689308404, h=143.03224168808987, f=187.1196985811739] to frontier.
    Skipping [State=628986670, parent=628986773, g=43.99852798826973, h=144.13245532009182, f=188.13098330836155] (already on frontier with lower cost).
    Adding [State=628986772, parent=628986773, g=42.91501305824713, h=141.938205466034, f=184.85321852428112] to frontier.

Visiting [State=203641567, parent=203641488, g=28.47501036467269, h=154.6337973740455, f=183.1088077387182]
    Skipping [State=203733738, parent=203641567, g=39.50523394727301, h=153.968884994492, f=193.474118941765] (already on frontier with lower cost).
    Skipping [State=203641488, parent=203641567, g=29.286040477061377, h=154.66791999901997, f=183.95396047608136] (already on frontier with lower cost).
    Adding [State=203641570, parent=203641567, g=44.780818514312855, h=148.459347966766, f=193.24016648107886] to frontier.

Visiting [State=203707636, parent=203787633, g=26.708178754636386, h=156.74449276742823, f=183.4526715220646]
    Adding [State=203787638, parent=203707636, g=39.009004471890435, h=157.99894072245343, f=197.00794519434385] to frontier.
    Skipping [State=203707632, parent=203707636, g=33.92751150583126, h=159.4339109526018, f=193.36142245843305] (already on frontier with lower cost).
    Skipping [State=203707644, parent=203707636, g=43.010364350828496, h=150.64013541799932, f=193.6504997688278] (already on frontier with lower cost).
    Skipping [State=203787633, parent=203707636, g=38.167352635434696, h=155.69295902087197, f=193.86031165630666] (already on frontier with lower cost).

Visiting [State=203733738, parent=203733737, g=30.301377443658755, h=153.968884994492, f=184.27026243815075]
    Skipping [State=203733737, parent=203733738, g=36.480156419219014, h=157.72303932606192, f=194.20319574528094] (already on frontier with lower cost).
    Skipping [State=203641567, parent=203733738, g=41.33160102625907, h=154.6337973740455, f=195.9653984003046] (already on frontier with lower cost).
    Adding [State=203733741, parent=203733738, g=37.743634503868144, h=149.43520910686775, f=187.1788436107359] to frontier.
    Adding [State=203762167, parent=203733738, g=48.92285725213162, h=152.5912991990377, f=201.51415645116933] to frontier.

Visiting [State=203707632, parent=203707628, g=25.25368771492668, h=159.4339109526018, f=184.68759866752848]
    Skipping [State=203707636, parent=203707632, g=32.47302046612156, h=156.74449276742823, f=189.2175132335498] (already on frontier with lower cost).
    Skipping [State=203707628, parent=203707632, g=39.20788109285303, h=164.6585182736053, f=203.86639936645832] (already on frontier with lower cost).

Visiting [State=628986772, parent=628986773, g=42.91501305824713, h=141.938205466034, f=184.85321852428112]
    Adding [State=628986856, parent=628986772, g=45.62090797266914, h=141.50301095179128, f=187.1239189244604] to frontier.
    Skipping [State=628986773, parent=628986772, g=45.21392804534297, h=142.35488690072947, f=187.56881494607245] (already on frontier with lower cost).
    Adding [State=628986829, parent=628986772, g=48.45508653241319, h=141.21800030260096, f=189.67308683501415] to frontier.

Visiting [State=203641488, parent=203641485, g=30.353061835842357, h=154.66791999901997, f=185.02098183486234]
    Skipping [State=203641485, parent=203641488, g=51.82156905172661, h=162.79806169333696, f=214.61963074506357] (already on frontier with lower cost).
    Skipping [State=203641567, parent=203641488, g=31.164091948231043, h=154.6337973740455, f=185.79788932227655] (already on frontier with lower cost).
    Skipping [State=203937808, parent=203641488, g=41.23382092038318, h=155.57091941049654, f=196.80474033087972] (already on frontier with lower cost).

Visiting [State=628986860, parent=628986671, g=41.842575641412495, h=143.19231693654535, f=185.03489257795786]
    Adding [State=628986862, parent=628986860, g=43.38988229263608, h=142.7275177378907, f=186.1174000305268] to frontier.
    Skipping [State=628986671, parent=628986860, g=44.890689287198114, h=143.83863289120563, f=188.72932217840375] (already on frontier with lower cost).

Visiting [State=203898512, parent=203878071, g=16.257109843796563, h=168.93702577119612, f=185.1941356149927]
    Skipping [State=203878071, parent=203898512, g=21.90523625652137, h=169.3661281055258, f=191.27136436204717] (already on frontier with lower cost).
    Skipping [State=203641705, parent=203898512, g=25.50486146656773, h=168.3390618180968, f=193.84392328466453] (already on frontier with lower cost).
    Adding [State=203898510, parent=203898512, g=19.843226234792766, h=170.2952341748196, f=190.13846040961238] to frontier.
    Skipping [State=203847012, parent=203898512, g=31.023933421935617, h=163.3503551875699, f=194.37428860950553] (already on frontier with lower cost).

Visiting [State=203920327, parent=203739086, g=36.40914756899317, h=148.83016418864608, f=185.23931175763926]
    Skipping [State=203739086, parent=203920327, g=45.993738420668535, h=149.5910487117612, f=195.58478713242974] (already on frontier with lower cost).
    Adding [State=203641570, parent=203920327, g=40.005005676783234, h=148.459347966766, f=188.46435364354923] to frontier.

Visiting [State=203803881, parent=203733732, g=24.621167147346142, h=160.9423504099105, f=185.56351755725663]
    Skipping [State=203733732, parent=203803881, g=31.825600988704267, h=161.8076529416556, f=193.63325393035984] (already on frontier with lower cost).
    Adding [State=203762162, parent=203803881, g=31.75437112231871, h=160.1716091468844, f=191.9259802692031] to frontier.
    Adding [State=203803878, parent=203803881, g=40.5614854229951, h=166.95053434459876, f=207.51201976759387] to frontier.

Visiting [State=628986862, parent=628986860, g=43.38988229263608, h=142.7275177378907, f=186.1174000305268]
    Skipping [State=628986860, parent=628986862, g=44.93718894385967, h=143.19231693654535, f=188.12950588040502] (already on frontier with lower cost).
    Adding [State=628986863, parent=628986862, g=45.51540988886355, h=141.98958411939788, f=187.50499400826143] to frontier.

Visiting [State=203777573, parent=203707549, g=21.053291370695035, h=165.58723985053484, f=186.64053122122988]
    Adding [State=203777575, parent=203777573, g=23.672288496621718, h=165.865120068027, f=189.53740856464873] to frontier.
    Skipping [State=203707549, parent=203777573, g=29.631302743810345, h=164.7924891351177, f=194.42379187892806] (already on frontier with lower cost).
    Adding [State=203876988, parent=203777573, g=36.47815205612445, h=171.39416139049956, f=207.87231344662402] to frontier.

Visiting [State=628986739, parent=628986671, g=43.32823987151838, h=143.36713901363464, f=186.69537888515302]
    Skipping [State=628986671, parent=628986739, g=47.86201774740988, h=143.83863289120563, f=191.7006506386155] (already on frontier with lower cost).
    Adding [State=628986753, parent=628986739, g=48.416565549577825, h=142.63179498344275, f=191.04836053302057] to frontier.
    Adding [State=628986740, parent=628986739, g=45.7944114688168, h=143.14117743646253, f=188.93558890527933] to frontier.

Visiting [State=628986775, parent=628986773, g=44.08745689308404, h=143.03224168808987, f=187.1196985811739]
    Skipping [State=628986773, parent=628986775, g=47.55881571501678, h=142.35488690072947, f=189.91370261574625] (already on frontier with lower cost).
    Adding [State=628986776, parent=628986775, g=53.96787739078866, h=145.26760083970842, f=199.23547823049708] to frontier.
    Adding [State=203985184, parent=628986775, g=49.04035553920414, h=141.1842612136868, f=190.22461675289094] to frontier.

Visiting [State=628986856, parent=628986772, g=45.62090797266914, h=141.50301095179128, f=187.1239189244604]
    Skipping [State=628986772, parent=628986856, g=48.32680288709114, h=141.938205466034, f=190.26500835312513] (already on frontier with lower cost).
    Adding [State=628986855, parent=628986856, g=46.89168414338701, h=141.43121224990074, f=188.32289639328775] to frontier.

Visiting [State=203733741, parent=203733738, g=37.743634503868144, h=149.43520910686775, f=187.1788436107359]
    Adding [State=203733744, parent=203733741, g=40.57790649062587, h=147.7226905450205, f=188.30059703564638] to frontier.
    Adding [State=203792320, parent=203733741, g=42.30208401971596, h=149.03692870913045, f=191.3390127288464] to frontier.
    Skipping [State=203733738, parent=203733741, g=45.18589156407754, h=153.968884994492, f=199.15477655856952] (already on frontier with lower cost).

Visiting [State=203898512, parent=203847012, g=18.5286280375083, h=168.93702577119612, f=187.46565380870442]
    Skipping [State=203878071, parent=203898512, g=24.176754450233105, h=169.3661281055258, f=193.54288255575892] (already on frontier with lower cost).
    Skipping [State=203641705, parent=203898512, g=27.776379660279467, h=168.3390618180968, f=196.11544147837628] (already on frontier with lower cost).
    Skipping [State=203898510, parent=203898512, g=22.114744428504505, h=170.2952341748196, f=192.4099786033241] (already on frontier with lower cost).
    Skipping [State=203847012, parent=203898512, g=33.29545161564735, h=163.3503551875699, f=196.64580680321725] (already on frontier with lower cost).

Visiting [State=628986863, parent=628986862, g=45.51540988886355, h=141.98958411939788, f=187.50499400826143]
    Adding [State=628986865, parent=628986863, g=46.39056098705498, h=141.72821430730792, f=188.1187752943629] to frontier.
    Skipping [State=628986862, parent=628986863, g=47.64093748509102, h=142.7275177378907, f=190.36845522298174] (already on frontier with lower cost).

Visiting [State=628986667, parent=628986670, g=42.38573982661501, h=145.18431163904563, f=187.57005146566064]
    Skipping [State=203707644, parent=628986667, g=57.03608242134874, h=150.64013541799932, f=207.67621783934806] (already on frontier with lower cost).
    Adding [State=628986666, parent=628986667, g=48.02313858442028, h=146.47524468173552, f=194.4983832661558] to frontier.
    Skipping [State=628986670, parent=628986667, g=47.53781149919715, h=144.13245532009182, f=191.67026681928897] (already on frontier with lower cost).

Visiting [State=628986865, parent=628986863, g=46.39056098705498, h=141.72821430730792, f=188.1187752943629]
    Skipping [State=628986863, parent=628986865, g=47.26571208524641, h=141.98958411939788, f=189.25529620464428] (already on frontier with lower cost).
    Adding [State=628986866, parent=628986865, g=49.916172304812626, h=141.0291338387186, f=190.9453061435312] to frontier.

Visiting [State=203917596, parent=203996096, g=16.03060044748617, h=172.242652938703, f=188.27325338618917]
    Adding [State=203898507, parent=203917596, g=21.685332088719903, h=171.84049231874732, f=193.5258244074672] to frontier.
    Adding [State=203776534, parent=203917596, g=22.840502839025625, h=175.8471001076839, f=198.68760294670952] to frontier.
    Skipping [State=203996096, parent=203917596, g=19.507016051491107, h=170.39860189525714, f=189.90561794674824] (already on frontier with lower cost).

Visiting [State=203733744, parent=203733741, g=40.57790649062587, h=147.7226905450205, f=188.30059703564638]
    Skipping [State=203733741, parent=203733744, g=43.4121784773836, h=149.43520910686775, f=192.84738758425135] (already on frontier with lower cost).
    Adding [State=628986750, parent=203733744, g=46.35405852845797, h=144.2145772455823, f=190.56863577404027] to frontier.
    Skipping [State=203641570, parent=203733744, g=51.49132134492989, h=148.459347966766, f=199.9506693116959] (already on frontier with lower cost).

Visiting [State=628986855, parent=628986856, g=46.89168414338701, h=141.43121224990074, f=188.32289639328775]
    Skipping [State=628986856, parent=628986855, g=48.162460314104884, h=141.50301095179128, f=189.66547126589617] (already on frontier with lower cost).
    Adding [State=628986853, parent=628986855, g=48.416595982670636, h=141.44008843751055, f=189.85668442018118] to frontier.

Visiting [State=203641570, parent=203920327, g=40.005005676783234, h=148.459347966766, f=188.46435364354923]
    Skipping [State=203733744, parent=203641570, g=50.91842053108725, h=147.7226905450205, f=198.64111107610773] (already on frontier with lower cost).
    Adding [State=203641572, parent=203641570, g=42.87744924620428, h=147.36554645385027, f=190.24299570005456] to frontier.
    Skipping [State=203920327, parent=203641570, g=43.6008637845733, h=148.83016418864608, f=192.4310279732194] (already on frontier with lower cost).
    Skipping [State=203641567, parent=203641570, g=56.3108138264234, h=154.6337973740455, f=210.9446112004689] (already on frontier with lower cost).

Visiting [State=203707644, parent=203739086, g=38.23415502925415, h=150.64013541799932, f=188.87429044725346]
    Skipping [State=628986667, parent=203707644, g=52.884497623987876, h=145.18431163904563, f=198.0688092630335] (already on frontier with lower cost).
    Skipping [State=203707636, parent=203707644, g=54.53634062544626, h=156.74449276742823, f=211.28083339287448] (already on frontier with lower cost).
    Skipping [State=203739086, parent=203707644, g=49.64375334119049, h=149.5910487117612, f=199.2348020529517] (already on frontier with lower cost).
    Adding [State=203739088, parent=203707644, g=50.705764845652006, h=151.92305889079864, f=202.62882373645064] to frontier.

Visiting [State=628986740, parent=628986739, g=45.7944114688168, h=143.14117743646253, f=188.93558890527933]
    Adding [State=628986742, parent=628986740, g=50.29686782226962, h=142.75937058327193, f=193.05623840554154] to frontier.
    Skipping [State=203641572, parent=628986740, g=57.008628451321385, h=147.36554645385027, f=204.37417490517166] (already on frontier with lower cost).
    Skipping [State=628986739, parent=628986740, g=48.26058306611522, h=143.36713901363464, f=191.62772207974984] (already on frontier with lower cost).

Visiting [State=203777575, parent=203777573, g=23.672288496621718, h=165.865120068027, f=189.53740856464873]
    Skipping [State=203777573, parent=203777575, g=26.2912856225484, h=165.58723985053484, f=191.87852547308324] (already on frontier with lower cost).
    Adding [State=203690236, parent=203777575, g=30.854862726201343, h=166.67491324937734, f=197.52977597557867] to frontier.
    Adding [State=203877088, parent=203777575, g=29.92689073340653, h=163.53912884509688, f=193.46601957850342] to frontier.

Visiting [State=628986829, parent=628986772, g=48.45508653241319, h=141.21800030260096, f=189.67308683501415]
    Adding [State=628986819, parent=628986829, g=52.494846298747234, h=140.77432660591626, f=193.2691729046635] to frontier.
    Skipping [State=628986772, parent=628986829, g=53.99516000657925, h=141.938205466034, f=195.93336547261325] (already on frontier with lower cost).

Visiting [State=628986853, parent=628986855, g=48.416595982670636, h=141.44008843751055, f=189.85668442018118]
    Skipping [State=628986855, parent=628986853, g=49.94150782195426, h=141.43121224990074, f=191.37272007185499] (already on frontier with lower cost).
    Adding [State=628986852, parent=628986853, g=49.6299370105232, h=141.45891415550327, f=191.08885116602647] to frontier.

Visiting [State=203702094, parent=203702098, g=20.1192752016863, h=169.93682990481682, f=190.0561051065031]
    Skipping [State=203702098, parent=203702094, g=35.60781286958691, h=164.0730993555881, f=199.680912225175] (already on frontier with lower cost).

Visiting [State=203898510, parent=203898512, g=19.843226234792766, h=170.2952341748196, f=190.13846040961238]
    Skipping [State=203898512, parent=203898510, g=23.42934262578897, h=168.93702577119612, f=192.36636839698508] (already on frontier with lower cost).
    Skipping [State=203898507, parent=203898510, g=23.90447941290689, h=171.84049231874732, f=195.7449717316542] (already on frontier with lower cost).

Visiting [State=203985184, parent=628986775, g=49.04035553920414, h=141.1842612136868, f=190.22461675289094]
    Skipping [State=628986775, parent=203985184, g=53.99325418532425, h=143.03224168808987, f=197.02549587341412] (already on frontier with lower cost).
    Adding [State=203985188, parent=203985184, g=50.596928043585315, h=140.6394890374352, f=191.2364170810205] to frontier.

Visiting [State=203641572, parent=203641570, g=42.87744924620428, h=147.36554645385027, f=190.24299570005456]
    Skipping [State=203641570, parent=203641572, g=45.74989281562532, h=148.459347966766, f=194.2092407823913] (already on frontier with lower cost).
    Skipping [State=628986740, parent=203641572, g=54.09166622870887, h=143.14117743646253, f=197.2328436651714] (already on frontier with lower cost).

Visiting [State=628986750, parent=203733744, g=46.35405852845797, h=144.2145772455823, f=190.56863577404027]
    Adding [State=628986762, parent=628986750, g=46.98677655585128, h=143.83091630253116, f=190.81769285838243] to frontier.
    Adding [State=628986749, parent=628986750, g=47.51128906016849, h=143.67691937550896, f=191.18820843567744] to frontier.
    Skipping [State=203733744, parent=628986750, g=52.13021056629007, h=147.7226905450205, f=199.85290111131056] (already on frontier with lower cost).

Visiting [State=628986762, parent=628986750, g=46.98677655585128, h=143.83091630253116, f=190.81769285838243]
    Adding [State=203733749, parent=628986762, g=50.22659672086733, h=141.86668991976532, f=192.09328664063264] to frontier.
    Skipping [State=628986750, parent=628986762, g=47.61949458324459, h=144.2145772455823, f=191.8340718288269] (already on frontier with lower cost).
    Adding [State=628986763, parent=628986762, g=48.23253883319385, h=143.16941343319652, f=191.40195226639037] to frontier.

Visiting [State=628986866, parent=628986865, g=49.916172304812626, h=141.0291338387186, f=190.9453061435312]
    Adding [State=628986867, parent=628986866, g=51.60298511810549, h=140.7679812302092, f=192.37096634831468] to frontier.
    Skipping [State=628986865, parent=628986866, g=53.44178362257027, h=141.72821430730792, f=195.1699979298782] (already on frontier with lower cost).

Visiting [State=628986753, parent=628986739, g=48.416565549577825, h=142.63179498344275, f=191.04836053302057]
    Skipping [State=203733749, parent=628986753, g=53.594878574342744, h=141.86668991976532, f=195.46156849410806] (already on frontier with lower cost).
    Skipping [State=628986739, parent=628986753, g=53.50489122763727, h=143.36713901363464, f=196.87203024127191] (already on frontier with lower cost).

Visiting [State=628986852, parent=628986853, g=49.6299370105232, h=141.45891415550327, f=191.08885116602647]
    Adding [State=628986850, parent=628986852, g=53.30017050804068, h=140.75822534947983, f=194.0583958575205] to frontier.
    Skipping [State=628986853, parent=628986852, g=50.843278038375765, h=141.44008843751055, f=192.2833664758863] (already on frontier with lower cost).

Visiting [State=628986749, parent=628986750, g=47.51128906016849, h=143.67691937550896, f=191.18820843567744]
    Skipping [State=628986750, parent=628986749, g=48.668519591879004, h=144.2145772455823, f=192.8830968374613] (already on frontier with lower cost).
    Adding [State=628986747, parent=628986749, g=48.46008692675975, h=143.30845233037888, f=191.76853925713863] to frontier.

Visiting [State=203985188, parent=203985184, g=50.596928043585315, h=140.6394890374352, f=191.2364170810205]
    Adding [State=203985192, parent=203985188, g=52.83602688523074, h=140.0877118255609, f=192.9237387107916] to frontier.
    Skipping [State=203985184, parent=203985188, g=52.15350054796649, h=141.1842612136868, f=193.33776176165327] (already on frontier with lower cost).

Visiting [State=203792320, parent=203733741, g=42.30208401971596, h=149.03692870913045, f=191.3390127288464]
    Skipping [State=203733741, parent=203792320, g=46.86053353556378, h=149.43520910686775, f=196.29574264243152] (already on frontier with lower cost).
    Adding [State=2867930143, parent=203792320, g=46.040414952449154, h=148.7123950120826, f=194.75280996453176] to frontier.
    Adding [State=203792323, parent=203792320, g=48.6910804877216, h=146.6368131916442, f=195.3278936793658] to frontier.

Visiting [State=628986763, parent=628986762, g=48.23253883319385, h=143.16941343319652, f=191.40195226639037]
    Adding [State=628986766, parent=628986763, g=49.981532332653316, h=142.30749255339737, f=192.2890248860507] to frontier.
    Skipping [State=628986762, parent=628986763, g=49.47830111053642, h=143.83091630253116, f=193.30921741306759] (already on frontier with lower cost).

Visiting [State=628986747, parent=628986749, g=48.46008692675975, h=143.30845233037888, f=191.76853925713863]
    Adding [State=628986746, parent=628986747, g=49.23033411152648, h=143.03301636397796, f=192.26335047550444] to frontier.
    Skipping [State=628986749, parent=628986747, g=49.408884793351014, h=143.67691937550896, f=193.08580416885997] (already on frontier with lower cost).

Visiting [State=203762162, parent=203803881, g=31.75437112231871, h=160.1716091468844, f=191.9259802692031]
    Skipping [State=203803881, parent=203762162, g=38.887575097291275, h=160.9423504099105, f=199.82992550720178] (already on frontier with lower cost).
    Adding [State=203741056, parent=203762162, g=42.12988514572934, h=156.22918075320715, f=198.35906589893648] to frontier.
    Adding [State=203762159, parent=203762162, g=47.8218014318261, h=166.2867433134882, f=214.1085447453143] to frontier.
    Adding [State=203847015, parent=203762162, g=34.89428077644563, h=159.90551620833307, f=194.7997969847787] to frontier.

Visiting [State=203733749, parent=628986762, g=50.22659672086733, h=141.86668991976532, f=192.09328664063264]
    Skipping [State=628986762, parent=203733749, g=53.466416885883376, h=143.83091630253116, f=197.29733318841454] (already on frontier with lower cost).
    Skipping [State=628986753, parent=203733749, g=55.404909745632246, h=142.63179498344275, f=198.03670472907498] (already on frontier with lower cost).
    Adding [State=628986602, parent=203733749, g=50.6370065067567, h=141.62032048704316, f=192.25732699379986] to frontier.
    Adding [State=628986754, parent=203733749, g=51.63025598110753, h=141.63869328258863, f=193.26894926369616] to frontier.

Visiting [State=628986602, parent=203733749, g=50.6370065067567, h=141.62032048704316, f=192.25732699379986]
    Adding [State=628986800, parent=628986602, g=52.22514989455349, h=140.66679169263145, f=192.89194158718493] to frontier.
    Skipping [State=203733749, parent=628986602, g=51.04741629264607, h=141.86668991976532, f=192.91410621241138] (already on frontier with lower cost).

Visiting [State=628986746, parent=628986747, g=49.23033411152648, h=143.03301636397796, f=192.26335047550444]
    Skipping [State=628986747, parent=628986746, g=50.00058129629321, h=143.30845233037888, f=193.3090336266721] (already on frontier with lower cost).
